id  ,season_id ,episode_nr ,aired_date ,title                                ,scheduled_length_days ,arrangement ,primitive_survival_rating ,Location                       ,location_id ,modifier                      ,is_partner_replaced ,Participants
  1 ,        1 ,         1 ,2013-06-23 ,The Jungle Curse                     ,                   21 ,Standard    ,NULL                      ,Costa Rica                     ,            ,NULL                          ,                  0 ,"Kim Shelton,Shane"
  2 ,        1 ,         2 ,2013-06-30 ,Terror in Tanzania                   ,                   21 ,Standard    ,NULL                      ,Tanzania                       ,            ,NULL                          ,                  0 ,"EJ,Kellie Nightlinger"
  3 ,        1 ,         3 ,2013-07-07 ,Island From Hell                     ,                   21 ,Standard    ,NULL                      ,Maldives                       ,            ,NULL                          ,                  0 ,"Alison Teal,Jonathan Klay"
  4 ,        1 ,         4 ,2013-07-14 ,Punishment in Panama                 ,                   21 ,Standard    ,NULL                      ,Panama                         ,            ,NULL                          ,                  0 ,"Clint Jivoin,Laura"
  5 ,        1 ,         5 ,2013-07-21 ,Breaking Borneo                      ,                   21 ,Standard    ,NULL                      ,Malaysia                       ,            ,NULL                          ,                  0 ,"Julie Wright,Puma Cabra"
  6 ,        1 ,         6 ,2013-07-28 ,Beware the Bayou                     ,                   21 ,Standard    ,NULL                      ,Louisiana                      ,            ,NULL                          ,                  0 ,"Billy Berger,Ky"
  7 ,        2 ,         1 ,2013-12-11 ,Double Jeopardy                      ,                   21 ,2+2         ,NULL                      ,Panama                         ,            ,NULL                          ,                  0 ,"Cassie DePecol,Forrest Galante,Manu,Russell"
  8 ,        2 ,         2 ,2014-03-14 ,Man vs. Amazon                       ,                   21 ,Standard    ,NULL                      ,Peru                           ,            ,NULL                          ,                  0 ,"AK,EJ,Laura,Tyler Steinle"
  9 ,        2 ,         3 ,2014-03-21 ,Damned in Africa                     ,                   21 ,Standard    ,NULL                      ,Madagascar                     ,            ,NULL                          ,                  0 ,"Eva,Jeff"
 10 ,        2 ,         4 ,2014-03-30 ,Paradise Lost                        ,                   21 ,Standard    ,NULL                      ,Fiji                           ,            ,NULL                          ,                  0 ,"Alana,Keith Busch"
 11 ,        2 ,         5 ,2014-04-06 ,Mayan Misery                         ,                   21 ,Standard    ,NULL                      ,Belize                         ,            ,NULL                          ,                  0 ,"Cass Caddidy,Shannon Thomas"
 12 ,        2 ,         6 ,2014-04-13 ,The Pain Forest                      ,                   21 ,Standard    ,NULL                      ,Malaysia                       ,            ,NULL                          ,                  0 ,"Fernando,Samantha Pearson"
 13 ,        2 ,         7 ,2014-04-20 ,Meltdown in Bolivia                  ,                   21 ,Standard    ,NULL                      ,Bolivia                        ,            ,NULL                          ,                  0 ,"Sabrina Mergenthaler,Vincent Pinto"
 14 ,        3 ,         2 ,2014-06-29 ,Primal Fear                          ,                   21 ,Standard    ,NULL                      ,Namibia                        ,            ,NULL                          ,                  0 ,"Lindsey Leitelt,Luke"
 15 ,        3 ,         3 ,2014-07-06 ,Blood in the Water                   ,                   21 ,Standard    ,NULL                      ,Bahamas                        ,            ,NULL                          ,                  0 ,"Dani Julien,Justin Bullard"
 16 ,        3 ,         4 ,2014-07-13 ,Hearts of Darkness                   ,                   21 ,Standard    ,NULL                      ,Cambodia                       ,            ,NULL                          ,                  0 ,"Carrie,Tom Touw"
 17 ,        3 ,         5 ,2014-07-20 ,Jungle Love                          ,                   21 ,Standard    ,NULL                      ,Nicaragua                      ,            ,NULL                          ,                  0 ,"Adam Young,Jaclyn McCaffrey"
 18 ,        3 ,         6 ,2014-07-27 ,Argentina Impossible                 ,                   21 ,Standard    ,NULL                      ,Argentina                      ,            ,NULL                          ,                  0 ,"Lisa Coray,Tom McElroy"
 19 ,        3 ,         7 ,2014-08-03 ,Playing With Fire                    ,                   21 ,Standard    ,NULL                      ,Dominica                       ,            ,NULL                          ,                  0 ,"Chris,Connie Kohlen"
 20 ,        3 ,         8 ,2014-08-17 ,Himalayan Hell                       ,                   21 ,Standard    ,NULL                      ,India                          ,            ,NULL                          ,                  0 ,"Hakim,Phaedra"
 21 ,        3 ,         9 ,2014-09-28 ,Nicaragua Nightmare                  ,                   21 ,Standard    ,NULL                      ,Nicaragua                      ,            ,NULL                          ,                  0 ,"Amanda Leigh,Joshua"
 22 ,        3 ,        10 ,2014-10-23 ,Botswana Breakdown                   ,                   21 ,Standard    ,NULL                      ,Botswana                       ,            ,NULL                          ,                  0 ,"Ashley Burns,Michael Jefferson"
 23 ,        3 ,        11 ,2014-10-23 ,Dunes of Despair                     ,                   21 ,Standard    ,NULL                      ,Brazil                         ,            ,NULL                          ,                  0 ,"Honora,Matt Strutzel"
 24 ,        4 ,         1 ,2015-04-19 ,Alligator Alley                      ,                   21 ,Standard    ,NULL                      ,Florida                        ,            ,NULL                          ,                  0 ,"Amber,Ryan Holt"
 25 ,        4 ,         2 ,2015-04-26 ,Rumble in the Jungle                 ,                   21 ,Standard    ,NULL                      ,Mexico                         ,            ,NULL                          ,                  0 ,"Christina,Steve Hansen"
 26 ,        4 ,         3 ,2015-05-03 ,Mayan Sacrifice                      ,                   21 ,Standard    ,NULL                      ,Mexico                         ,            ,NULL                          ,                  0 ,"Alyssa,Luke Pytlik"
 27 ,        4 ,         4 ,2015-05-10 ,Edge of Madness                      ,                   21 ,Standard    ,NULL                      ,Guyana                         ,            ,NULL                          ,                  0 ,"Afften DeShazer,Zack Buck"
 28 ,        4 ,         5 ,2015-05-17 ,Fire on the Mountain                 ,                   21 ,Standard    ,NULL                      ,India                          ,            ,NULL                          ,                  0 ,"Jennifer Cochran,Trenton Harper"
 29 ,        4 ,         6 ,2015-05-31 ,Lord of the Rats                     ,                   21 ,Standard    ,NULL                      ,Thailand                       ,            ,NULL                          ,                  0 ,"Angela Narduzzi,Darrin"
 30 ,        4 ,         7 ,2015-06-07 ,Colombian Conflict                   ,                   21 ,Standard    ,NULL                      ,Colombia                       ,            ,NULL                          ,                  0 ,"Charlie,Dani Beau"
 31 ,        4 ,         9 ,2015-06-21 ,Garden of Evil                       ,                   21 ,Standard    ,NULL                      ,Mexico                         ,            ,NULL                          ,                  0 ,"Brandon Dix,Robin Barber"
 32 ,        4 ,        10 ,2015-06-28 ,Redemption Road                      ,                   21 ,Standard    ,NULL                      ,Guyana                         ,            ,NULL                          ,                  0 ,"AK,Jason Szabo"
 33 ,        4 ,        11 ,2015-07-19 ,Surthrive                            ,                   21 ,Standard    ,NULL                      ,Guyana                         ,            ,NULL                          ,                  0 ,"Bo Stuart,Debbie Harris"
 34 ,        4 ,        12 ,2015-07-26 ,Easier Said Than Done                ,                   14 ,Standard    ,NULL                      ,Nicaragua                      ,            ,Fan                           ,                  0 ,"Kristin Young,Paolo Digiralomo"
 35 ,        5 ,         1 ,2015-10-04 ,Forsaken                             ,                   21 ,Standard    ,NULL                      ,Panama                         ,            ,NULL                          ,                  0 ,"Gary Underhill,Kim"
 36 ,        5 ,         2 ,2015-10-11 ,Fear the Unknown                     ,                   21 ,Standard    ,NULL                      ,Belize                         ,            ,NULL                          ,                  0 ,"Annie Foley,Trent"
 37 ,        5 ,         3 ,2015-10-18 ,The Darkest Hour                     ,                   21 ,Standard    ,NULL                      ,Namibia                        ,            ,NULL                          ,                  0 ,"Andrea Lopez,Joe Brandl"
 38 ,        5 ,         4 ,2015-10-25 ,The Swarm                            ,                   21 ,Standard    ,NULL                      ,Panama                         ,            ,NULL                          ,                  0 ,"Dustin Hobbs,Tara Skubella"
 39 ,        5 ,         5 ,2015-11-01 ,All or Nothing                       ,                   21 ,Standard    ,NULL                      ,Philippines                    ,            ,NULL                          ,                  0 ,"Cassidy Flynn,Jeremy"
 40 ,        6 ,         2 ,2016-03-13 ,King of the Forest                   ,                   21 ,Standard    ,NULL                      ,Alabama                        ,            ,NULL                          ,                  0 ,"Chalese Meyer,Steven"
 41 ,        6 ,         3 ,2016-03-20 ,Frozen in Fear                       ,                   21 ,Standard    ,NULL                      ,Canada                         ,            ,NULL                          ,                  0 ,"Cassie Turner,Greg Wells"
 42 ,        6 ,         4 ,2016-03-27 ,Rise Above                           ,                   21 ,Standard    ,NULL                      ,Brazil                         ,            ,NULL                          ,                  0 ,"Jake,Jamie Little"
 43 ,        6 ,         5 ,2016-04-03 ,From the Ashes                       ,                   21 ,Standard    ,NULL                      ,Croatia                        ,            ,NULL                          ,                  0 ,"Lee Trew,Stacey"
 44 ,        6 ,         6 ,2016-04-10 ,All Falls Down                       ,                   21 ,Standard    ,NULL                      ,Belize                         ,            ,NULL                          ,                  0 ,"Aaron Phillips,Kacie Cleveland"
 45 ,        6 ,         7 ,2016-04-17 ,Contamination                        ,                   21 ,Standard    ,NULL                      ,Philippines                    ,            ,NULL                          ,                  0 ,"Karen Coffee,Matt Alexander"
 46 ,        6 ,         8 ,2016-04-24 ,Hell or High Water                   ,                   21 ,Standard    ,NULL                      ,Thailand                       ,            ,NULL                          ,                  0 ,"Lindsay Boisclair,Matt"
 47 ,        6 ,         9 ,2016-05-01 ,The Danger Within                    ,                   21 ,Standard    ,NULL                      ,Florida                        ,            ,NULL                          ,                  0 ,"Julio Castano,Tawny"
 48 ,        6 ,        11 ,2016-05-15 ,Melt Down Under                      ,                   21 ,Standard    ,NULL                      ,Australia                      ,            ,NULL                          ,                  0 ,"Laura Thompson-Nelson,Nicklas Lautakoski"
 49 ,        6 ,        12 ,2016-05-22 ,Bad Blood                            ,                   21 ,Standard    ,NULL                      ,Nicaragua                      ,            ,NULL                          ,                  0 ,"Angel,Nicole Terry"
 50 ,        6 ,        13 ,2016-05-29 ,Strength in Pain                     ,                   21 ,Standard    ,NULL                      ,Honduras                       ,            ,NULL                          ,                  0 ,"Bree Walker,Clarence"
 51 ,        6 ,        14 ,2016-06-05 ,23 Days                              ,                   21 ,Standard    ,NULL                      ,Namibia                        ,            ,Extended                      ,                  1 ,"Amber,Don Nguyen,Holly Simmons"
 52 ,        7 ,         1 ,2017-03-05 ,Eye of the Storm                     ,                   21 ,Standard    ,NULL                      ,Belize                         ,            ,NULL                          ,                  0 ,"Jason Gassaway,Lacey"
 53 ,        7 ,         2 ,2017-03-12 ,Washed Out                           ,                   21 ,Standard    ,NULL                      ,Ecuador                        ,            ,NULL                          ,                  0 ,"Giovanna,Wes Adams"
 54 ,        7 ,         3 ,2017-03-19 ,Hangry                               ,                   21 ,Standard    ,NULL                      ,Trinidad                       ,            ,NULL                          ,                  0 ,"Shannon Kulpa,Timothy Lair"
 55 ,        7 ,         5 ,2017-04-02 ,Ashes to Ashes                       ,                   21 ,Standard    ,NULL                      ,Montserrat                     ,            ,NULL                          ,                  0 ,"Chad,Dawn"
 56 ,        7 ,         6 ,2017-04-09 ,The Lost World                       ,                   14 ,Standard    ,NULL                      ,South Africa                   ,            ,Fan                           ,                  0 ,"Gabrielle,Jonathan Short"
 57 ,        7 ,         7 ,2017-04-16 ,The Monster                          ,                   21 ,Standard    ,NULL                      ,Australia                      ,            ,NULL                          ,                  0 ,"Dan Gardner,Maria Corrales"
 58 ,        7 ,         8 ,2017-04-23 ,Unhinged                             ,                   21 ,Standard    ,NULL                      ,Panama                         ,            ,NULL                          ,                  0 ,"Geoff Wilson,Melissa LeEllen"
 59 ,        7 ,         9 ,2017-04-30 ,Curse of the Swamp                   ,                   21 ,Standard    ,NULL                      ,Louisiana                      ,            ,Extended                      ,                  1 ,"Jeremy,Michelle Etchings,Melanie"
 60 ,        7 ,        10 ,2017-05-07 ,Curse of the Swamp: Part 2           ,                   21 ,Standard    ,NULL                      ,Louisiana                      ,            ,Extended                      ,                  1 ,"Melanie,Michelle Etchings,Jeremy"
 61 ,        7 ,        11 ,2017-05-14 ,Arachnid Overload                    ,                   21 ,Standard    ,NULL                      ,Colombia                       ,            ,NULL                          ,                  0 ,"David Scott,Kaila"
 62 ,        7 ,        12 ,2017-05-21 ,Worlds Collide                       ,                   40 ,3+3+3+2     ,NULL                      ,Ecuador                        ,            ,NULL                          ,                  0 ,"Amber,Chance Davis,Charlie,Fernando,Giovanna,Lacey,Matt,Matt Alexander,Melissa,Russell,Shannon Kulpa"
 63 ,        8 ,         1 ,2017-07-30 ,Lost at Sea                          ,                   21 ,Standard    ,NULL                      ,Bahamas                        ,            ,NULL                          ,                  0 ,"Ben Johnson,Sarah Danser"
 64 ,        8 ,         2 ,2017-08-02 ,Texan Torture                        ,                   21 ,Standard    ,NULL                      ,Texas                          ,            ,NULL                          ,                  0 ,"McKenzie Clark,Scott Thompson"
 65 ,        8 ,         3 ,2017-08-03 ,The Hunted                           ,                   21 ,Standard    ,NULL                      ,Belize                         ,            ,NULL                          ,                  0 ,"Duck,Sarah Wiley"
 66 ,        8 ,         4 ,2017-08-06 ,Rain Of Terror                       ,                   21 ,Standard    ,NULL                      ,Ecuador                        ,            ,NULL                          ,                  0 ,"Kaila Donaldson,Trevor Rasmussen"
 67 ,        8 ,         5 ,2017-08-13 ,Stone Cold                           ,                   21 ,Standard    ,NULL                      ,Croatia                        ,            ,NULL                          ,                  0 ,"Adam Adams,Samantha Ohl"
 68 ,        8 ,         6 ,2017-08-20 ,Belize Breakdown                     ,                   14 ,Standard    ,NULL                      ,Belize                         ,            ,Fan                           ,                  0 ,"Anastasia Ashley,Cory Williams"
 69 ,        9 ,         1 ,2018-03-11 ,Category 5 Survival                  ,                   21 ,Standard    ,NULL                      ,Florida                        ,            ,NULL                          ,                  0 ,"Amal Alyassiri,Duke"
 70 ,        9 ,         2 ,2018-03-18 ,A Screw Loose                        ,                   21 ,Standard    ,NULL                      ,Mexico                         ,            ,NULL                          ,                  0 ,"Caesar Aliva,Leah Chandler"
 71 ,        9 ,         3 ,2018-03-25 ,Swamp Queen                          ,                   21 ,Standard    ,NULL                      ,Mississippi                    ,            ,NULL                          ,                  0 ,"Brian Schultz,Gabrielle"
 72 ,        9 ,         4 ,2018-04-01 ,Forbidden Fruit                      ,                   21 ,Standard    ,NULL                      ,Brazil                         ,            ,NULL                          ,                  0 ,"Gary,Karra Falkenstein"
 73 ,        9 ,         5 ,2018-04-08 ,Island of Tears                      ,                   14 ,Standard    ,NULL                      ,Panama                         ,            ,Fan                           ,                  0 ,"Bianca Isidro,Max"
 74 ,        9 ,         6 ,2018-04-15 ,Thieves in the Night                 ,                   21 ,Standard    ,NULL                      ,Mexico                         ,            ,Extended                      ,                  1 ,"Ava Holmes,Larry Little,Steven Townes"
 75 ,        9 ,         7 ,2018-04-22 ,Love at First Fight                  ,                   21 ,Standard    ,NULL                      ,Nicaragua                      ,            ,Extended                      ,                  1 ,"James,Leah McCabe,Wes Heustess"
 76 ,        9 ,         8 ,2018-04-29 ,Burnt to a Crisp                     ,                   21 ,Standard    ,NULL                      ,Nicaragua                      ,            ,NULL                          ,                  0 ,"LeAnn Duncan,Lee Diehl"
 77 ,        9 ,         9 ,2018-05-06 ,Loaded for Bear                      ,                   21 ,Standard    ,NULL                      ,Tennessee                      ,            ,NULL                          ,                  0 ,"Jermaine,Teal Bulthius"
 78 ,        9 ,        10 ,2018-05-13 ,Pick Your Poison                     ,                   21 ,Standard    ,NULL                      ,Brazil                         ,            ,NULL                          ,                  0 ,"Anthony Coppage,Suzanne"
 79 ,        9 ,        11 ,2018-06-10 ,Trouble in Paradise                  ,                   21 ,Standard    ,NULL                      ,Honduras                       ,            ,NULL                          ,                  0 ,"Kyle Oelofse,Rylie"
 80 ,        9 ,        12 ,2018-06-24 ,Fan Down                             ,                   14 ,Standard    ,NULL                      ,Nicaragua                      ,            ,Fan                           ,                  0 ,"Justin Tuell,Maci Bookout"
 81 ,        9 ,        13 ,2018-07-29 ,Naked and Afraid Of Sharks           ,                   14 ,Group       ,NULL                      ,Bahamas                        ,            ,"Special,Sharks"              ,                  0 ,"Chris,Eva,Ky,Ryan Holt,Steven"
 82 ,        9 ,        14 ,2018-08-05 ,Blindsided                           ,                   21 ,Standard    ,NULL                      ,Panama                         ,            ,NULL                          ,                  0 ,"Angela,Steven Townes"
 83 ,        9 ,        16 ,2018-08-12 ,Fire and Fury                        ,                   21 ,Standard    ,NULL                      ,South Africa                   ,            ,NULL                          ,                  0 ,"Angela,Chad"
 84 ,       10 ,         2 ,2019-03-03 ,Frozen and Afraid                    ,                   14 ,Standard    ,NULL                      ,Alaska                         ,            ,"Special,Frozen,All-Star"     ,                  0 ,"Laura,Steven"
 85 ,       10 ,         3 ,2019-03-03 ,Got Another Sting Coming             ,                   21 ,Standard    ,NULL                      ,Brazil                         ,            ,NULL                          ,                  0 ,"Nathan Martinez,Whitney Hamblin"
 86 ,       10 ,         4 ,2019-03-10 ,No Safety in Numbers                 ,                   21 ,2+2         ,NULL                      ,Panama                         ,            ,NULL                          ,                  0 ,"Kate,Max,Sara Burkett,Seth"
 87 ,       10 ,         5 ,2019-03-17 ,Threesome                            ,                   21 ,Trio        ,NULL                      ,Ecuador                        ,            ,NULL                          ,                  0 ,"David Shirley,Makani,Sarah Bartell"
